 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SCB G BM1W=0.34 8                                                            
 45SCF G FLAG=HI                                                                
 45SC  G 733.3       8         (E1)                                            ?
 45SCB G BE1W=0.00066 16                                                        
 45SCF G FLAG=DHI                                                               
 45SC  G 1080.9      8         (E1)                                            ?
 45SCB G BE1W=0.00021 5                                                         
 45SCF G FLAG=DHI                                                               
 45SC  G 1257.2    5 62      3 D+Q                                              
 45SC cG MR        { 0.0 {I2}} or +{ 1.4 {I9}} from |g(|q) in (|a,p|g)          
 45SCF G FLAG=GHL                                                               
 45SC  G 1424.5      23        (E1)                                            ?
 45SCB G BE1W=0.00026 6                                                         
 45SCF G FLAG=DHI                                                               
 45SC  G 1788.1    6 100     3 D+Q                                              
 45SC cG MR        -{ 0.20 {I9}} or -{ 1.3 {I3}} from |g(|q) in (|a,p|g)        
 45SCF G FLAG=GHL                                                               
 45SC  G 1800.1    6 22.1    22 (E1)                                            
 45SCB G BE1W=0.00012 3                                                         
 45SCF G FLAG=DH                                                                
 45SC  L 1900.7    3                                                            
 45SCX L XREF=HI                                                                
 45SCF L FLAG=B                                                                 
 45SC  G 833.45      100                                                        
 45SC  L 1930.6    3 1/2,3/2,5/2+                                               
 45SCX L XREF=HR(*)                                                             
 45SC cL J         |g to 1/2+                                                   
 45SCF L FLAG=B                                                                 
 45SC  G 991.49      100                                                        
 45SC  L 1935.5    10                  32 FS     +16-11                         
 45SCX L XREF=OR(*)                                                             
 45SC  G 1935.5    10100       D,E2                                             
 45SCF G FLAG=HI                                                                
 45SC  L 1935.5                        61 FS     +22-16                        ?
 45SCX L XREF=OR(*)                                                             
 45SC  G 1559        100       D,E2                                            ?
 45SCF G FLAG=HI                                                                
 45SC  L 2031.2    7 11/2+             0.71 PS   21                             
 45SCX L XREF=DFHNOR                                                            
 45SC cL J         9/2+,11/2+ from D,E2 |g to 11/2-; E2(+M3) |g to 7/2+. |=9/2  
 45SC2cL from p|g(|q) in (|a,p|g)                                               
 45SC cL T         other: { 1.1 ps {I+6-3}}                                     
 45SCF L FLAG=AE                                                                
 45SC  G 597.4     5 100       M1+E2     -0.19   7                              
 45SCB G BM1W=0.067 22$BE2W=18 15                                               
 45SCF G FLAG=EH                                                                
 45SC  G 794.2     5 12      5 (E1)                                             
 45SC cG RI        weighted ave of I|g(794|g)/I|g(597|g)=0.15 {I10} from        
 45SC2cG (|a,p|g) and { 0.10 {I6}} from (p,p'|g)                                
 45SCB G BE1W=9.E-5 5                                                           
 45SCF G FLAG=DH                                                                
 45SC  G 1056.14   2398      29E2(+M3)   0.0017  LT                             
 45SC cG RI        unweighted ave of I|g(1056|g)/597|g)=0.56 {I10} from         
 45SC2cG (HI,xn|g), { 1.54 {I24}} from (|a,p|g), and { 0.8 {I5}} from (p,p'|g)  
 45SC cG MR        from comparison to RUL. |d(1057|g)=+0.03 {I3} from |g(|q) in 
 45SC2cG (|a,p|g)                                                               
 45SCB G BE2W=30 14                                                             
 45SCF G FLAG=HJ                                                                
 45SC  L 2090        15/2-                                                      
 45SCX L XREF=T                                                                 
 45SC  L 2093.0    5 5/2               8.3 FS    21                             
 45SCX L XREF=FGHLMNOR                                                          
 45SC cL J         D(+Q) |g's to 3/2- and 7/2-                                  
 45SC cL T         others: <35 fs from (|a,p|g), 21 fs {I9} from (n,n'|g), and  
 45SC2cL <7.6 fs from (p,p'|g); DSAM. 85 milliev 9 in (|g,|g). See also         
 45SC3cL discussion in (p,p'|g)                                                 
 45SCF L FLAG=EK                                                                
 45SC  G 788.8       30      LT                                                ?
 45SCF G FLAG=FG                                                                
 45SC  G 1023.7      12.0    24D(+Q)     -0.05   20                             
 45SCF G FLAG=FGL                                                               
 45SCF G FL=1067.6                                                              
 45SC  G 1715.5      8.4     24 D,E2                                            
 45SCF G FLAG=FG                                                                
 45SC  G 2094.0    10100.0   24D(+Q)     -0.05   6                              
 45SCF G FLAG=AGL                                                               
 45SC  L 2106.2    5 LE 7/2                                                     
 45SCX L XREF=H                                                                 
 45SC cL J         |g to 3/2-                                                   
 45SCF L FLAG=B                                                                 
 45SC  G 1038.98     100                                                        
 45SC  L 2106.27   1215/2-             1.4 PS    GT                             
 45SCX L XREF=DFNOU                                                             
 45SC cL J         From p|g(|q) and linear polarization in (|a,p|g). 1981Bo37 in
 45SC2cL (pol p,|a) noted that there may be significant fragmentation of the    
 45SC3cL { ((|n f{-7/2}){++2}(|p f{-7/2}))} pickup strength to 15/2{+-} states  
 45SC4cL in {+45}Sc.                                                            
 45SC cL T         other: >{ 6 ps} (DSAM) from (|a,p|g)                         
 45SCF L FLAG=L                                                                 
 45SC  G 869.57    13100       E2                                               
 45SCB G BE2W<86                                                                
 45SCF G FLAG=AGJ                                                               
 45SC  L 2138.4    5  3/2-,5/2         0.31 PS   +9-7                           
 45SC cL J         D |g to (3/2)-; D,E2 |g to 7/2-                              
 45SCX L XREF=HOR(*)                                                            
 45SCF L FLAG=B                                                                 
 45SC  G 583.24      40      12 D                                               
 45SC  G 2138.29     1.0E2   3  D,E2                                            
 45SC  L 2151.0    5 (1/2,3/2,5/2)     60 FS     +17-12                         
 45SC cL J         |<7/2+ from D,E2 |g's to 3/2+. |g from 3/2(-) res.           
 45SCX L XREF=HR(*)N(*)                                                         
 45SCF L FLAG=BM                                                                
 45SC  G 847.4       11.1    23D,E2                                             
 45SC  G 2138.5      100     10D,E2                                         @   
 45SC  L 2152.0                                                                ?
 45SCX L XREF=OR(*)N(*)                                                         
 45SCF L FLAG=M                                                                 
 45SC  G 596.4       100                                                       ?
 45SCF G FLAG=HI                                                                
 45SC  G 1084.0      52                                                        ?
 45SCF G FLAG=HI                                                                
 45SC  G 1608.8      98                                                        ?
 45SCF G FLAG=HI                                                                
 45SC  L 2221.8    5 (3/2-,5/2)                                                 
 45SCX L XREF=HR(*)                                                             
 45SC cL J         |g to 3/2+; |g?'s to 7/2- and from 1/2-,3/2-                 
 45SCF L FLAG=B                                                                 
 45SC  G 2209.42     100     16                                                 
 45SCF G FLAG=I                                                                 
 45SC  G 2220.6    1847      16                                                ?
 45SCF G FLAG=HI                                                                
 45SC  L 2224.2    5 5/2+,7/2+                                                  
 45SCX L XREF=MNOR(*)                                                           
 45SC cL J         |g's to 9/2+ and 3/2+                                        
 45SC cL T         69 fs {I14} from (n,n'|g) and 0.41 ps {I17} from (p,p'|g)    
 45SC2cL are discrepant; DSAM                                                   
 45SC  G 790.7       56                                                         
 45SCF G FLAG=HI                                                                
 45SC  G 920.8       26                                                         
 45SCF G FLAG=HI                                                                
 45SC  G 1504.0      100                                                        
 45SCF G FLAG=HI                                                                
 45SC  G 1681.2      74                                                         
 45SCF G FLAG=HI                                                                
 45SC  G 2212                                                                  ?
 45SC  G 2224                                                                  ?
 45SC  L 2288.5    6 (7/2-,9/2)        0.21 PS   7                              
 45SCX L XREF=NOI(*)S(*)                                                        
 45SC cL J         7/2-,9/2,11/2- from D,E2 |g's to 7/2- and 11/2-. D,E2 |g? to 
 45SC2cL 7/2+                                                                   
 45SC cL T         see also discussion in (p,p'|g)                              
 45SC  G 1049.2    1082        D,E2                                             
 45SCF G FLAG=HI                                                                
 45SC  G 1316.0    5 58      11 D,E2                                           ?
 45SC  G 2289.7    7 100     13D,E2                                             
 45SCF G FLAG=HI                                                                
 45SC  L 2303.8    5 (5/2-)            55 FS     +35-17                         
 45SCX L XREF=GHI(*)MOS(*)Q(*)                                                  
 45SC cL J         1/2,3/2,5/2 from D,E2 |g's to 3/2- and 3/2+. 5/2- from D,E2  
 45SC2cL |g? to 9/2-. L({+3}He,d)=1 for E=2290                                  
 45SC cL T         other: 0.83 ps {I83} (DSAM) from (n,n'|g). See also          
 45SC2cL discussion in (p,p'|g)                                                 
 45SCF L FLAG=BKNO                                                              
 45SC  G 641.1     5 25      8 (E2)                                            ?
 45SCB G BE2W=9.E+2 +4-7                                                        
 45SCF G FLAG=HI                                                                
 45SC  G 1235.8      100     21D,E2                                             
 45SC  G 1926.7      92      19D,Q                                              
 45SC  G 2290.7      71      13(E1)                                             
 45SCB G BE1W=0.00020 +8-14                                                     
 45SCF G FLAG=D                                                                 
 45SC  L 2321.5    103/2-,5/2,7/2+     45 FS     +11-7                          
 45SCX L XREF=I(*)OQ(*)                                                         
 45SC cL J         D,E2 |g's to 7/2- and 3/2+. L({+3}He,d)=1 for E=2290         
 45SCF L FLAG=NO                                                                
 45SC  G 2308.8    13100     12D,E2                                             
 45SCF G FLAG=HI                                                                
 45SC  G 2321.7    1445      12D,E2                                             
 45SCF G FLAG=HI                                                                
 45SC  L 2341.0    4 (7/2-)            31 FS     7                              
 45SCX L XREF=HLMNOG(*)I(*)S(*)                                                 
 45SC cL J         3/2-,5/2,7/2- from D,E2 |g to 7/2- and D,E2 |g from 3/2- IAR.
 45SC2cL 7/2,9/2,11/2- from Hauser-Feshbach in (p,p')                           
 45SCF L FLAG=EOP                                                               
 45SC  G 931.34    32100     LED                                            &  ?
 45SCF G FLAG=HI                                                                
 45SC  G 1622.5      42.95     D,E2                                         @  ?
 45SCF G FL=720.12                                                              
 45SC  G 2341.6    101.0E2   3 D,E2                                             
 45SCF G FLAG=H                                                                 
 45SC  L 2352.2    5 3/2-,5/2                                                   
 45SCX L XREF=G(*)HI(*)NOS(*)                                                   
 45SC3 L T GE 42 FS +28-17 LE 194 FS 56                                         
 45SC cL J         |g's to 3/2-, 3/2+, and 7/2-                                 
 45SCF L FLAG=BOP                                                               
 45SC  G 797.3       47      9                                                  
 45SCF G FLAG=M                                                                 
 45SC  G 1285.7      20      4                                                  
 45SCF G FLAG=M                                                                 
 45SC  G 1632.4      100     20                                                 
 45SCF G FLAG=M                                                                 
 45SC  G 2340.1      56      12                                                 
 45SCF G FLAG=M                                                                 
 45SC  G 2350.4    105.4     11                                                 
 45SCF G FLAG=HI                                                                
 45SC  L 2385      7                                                           ?
 45SCX L XREF=N                                                                 
 45SC  L 2531.0    5 (1/2+,3/2,5/2)                                             
 45SCX L XREF=HNO                                                               
 45SC cL J         |g's to 3/2+ and 5/2+ and from 3/2(-) res                    
 45SC cL T         81 fs {I+38-17} from (p,|g) and 21 fs {I5} from (p,p'|g) are 
 45SC2cL discrepant; DSAM                                                       
 45SCF L FLAG=B                                                                 
 45SC  G 1227.6      28      6                                                  
 45SC  G 1988.1      100     20                                                 
 45SCF G FLAG=N                                                                 
 45SC  G 2516.3      72      14                                                 
 45SCF G FL=12.40                                                               
 45SC  L 2563.2    3 (13/2+)           1.4 PS    +6-4                           
 45SCX L XREF=DFN                                                               
 45SC cL J         9/2,11/2+,13/2+ from D,E2 |g's to 9/2+, 11/2+, and 11/2-;    
 45SC2cL |p=+ if J=11/2 from M1+E2 |g to 9/2+. Member of |p=+ band              
 45SC cL T         from DSAM in (|a,p|g)                                        
 45SCF L FLAG=A                                                                 
 45SC  G 531.7       44      11D,E2                                             
 45SCF G FLAG=FG                                                                
 45SC  G 1129.8    3 100     11D,E2                                             
 45SC cG M,MR      D(+Q), -0.1|<|d|<+1.1 if J(2563)=9/2. M1+E2, +{ 0.42 {I11}}  
 45SC2cG if J(2563)=11/2. E2(+M3), { 0.00 {I4}} if J(2563)=13/2 from |g(|q) in  
 45SC3cG (|a,p|g) and comparison to RUL                                         
 45SCF G FLAG=FG                                                                
 45SC  G 1325.8      33      12D,E2                                             
 45SCF G FLAG=FG                                                                
 45SC  L 2590.0    6 3/2-,5/2,7/2-     35 FS     8                              
 45SCX L XREF=HG(*)LN(*)O                                                       
 45SC cL J         D,E2 |g's to 3/2- and 7/2-                                   
 45SC cL T         other: 10 fs {I5} from DSAM in (p,p'|g) depending on         
 45SC2cL placement of 2590|g                                                    
 45SCF L FLAG=BKO                                                               
 45SC  G 1032.8    4 35      LE                                             @  ?
 45SCF G FLAG=HI                                                                
 45SC  G 1524.5    4 61      18D,E2                                            ?
 45SCF G FLAG=HI                                                                
 45SC  G 1869.7    1517      13                                                ?
 45SCF G FLAG=HI                                                                
 45SC  G 2212.7    13100     20D,E2                                             
 45SCF G FLAG=H                                                                 
 45SC  G 2590        67      14D,E2                                         @   
 45SCF G FLAG=N                                                                 
 45SC  L 2601.4    5 1/2+,3/2,5/2                                               
 45SCX L XREF=G(*)HN(*)                                                         
 45SC cL J         |g's to 3/2- and 5/2+ and from 3/2+ res                      
 45SC cL T         see comment on preceding T{-1/2}                             
 45SCF L FLAG=BO                                                                
 45SC  G 1045.4      30      6                                                  
 45SC  G 1534.2      100     10                                                 
 45SCF G FLAG=N                                                                 
 45SC  G 2059.28     35      15                                                ?
 45SCF G FL=543.06                                                              
 45SC  G 2224.30     56      12                                                 
 45SC  G 2590.45     1.0E2   5                                              @  ?
 45SCF G FL=12.40                                                               
 45SC  L 2634      7                                                           ?
 45SCX L XREF=N                                                                 
 45SC  L 2700      7                                                           ?
 45SCX L XREF=N                                                                 
 45SC  L 2747.0    105/2-,7/2-                                                  
 45SCX L XREF=GHIJNT                                                            
 45SCF L FLAG=B                                                                 
 45SC  L 2778.7    8 (1/2-,3/2,5/2)                                             
 45SCX L XREF=HMNO                                                              
 45SC cL J         |g's to 3/2+ and 5/2- and from 3/2(-) res                    
 45SC cL T         13 fs {I4} from (p,|g) and 69 fs {I14} from (n,n'|g) are     
 45SC2cL discrepant; DSAM. Other: <{ 20 fs} from (p,p'|g), DSAM                 
 45SCF L FLAG=B                                                                 
 45SC  G 2058.6      47      9                                                  
 45SCF G FLAG=N                                                                 
 45SC  G 2402        100     21                                                 
 45SC  L 2860.7      (1/2-,3/2,5/2)                                            ?
 45SCX L XREF=H                                                                 
 45SC cL J         |g?'s to 3/2+ and 5/2- and from 3/2- IAR                     
 45SCF L FLAG=B                                                                 
 45SC  G 1558                                                                  ?
 45SC  G 2140                                                               *  ?
 45SC  L 2895.2    5 1/2+,3/2,5/2      7 FS      4                              
 45SCX L XREF=H                                                                 
 45SC cL J         D,E2 |g to 5/2+ and |g's from 3/2+ res and 3/2(-) res        
 45SCF L FLAG=BK                                                                
 45SC  G 2352.1    5 100       D,E2                                             
 45SC  L 2903.8    7 3/2+,5/2+                                                  
 45SCX L XREF=GHQ                                                               
 45SCF L FLAG=B                                                                 
 45SC  G 1836.4      100     20                                                 
 45SC  G 2361        61      13                                                 
 45SC  L 2943      7 (5/2)+                                                     
 45SCX L XREF=GNT                                                               
 45SC cL J         |p=+ from L(p,p')=3; J|p=5/2+ from DWBA in (p,|a)            
 45SCF L FLAG=G                                                                 
 45SC  L 2960      30(9/2+,11/2-)                                              ?
 45SC cL J         from DWBA in (pol p,|a)                                      
 45SCX L XREF=US(*)                                                             
 45SC  L 2964.0    15(3/2+,5/2+)                                               ?
 45SCX L XREF=HS(*)                                                             
 45SC cL J         |g?'s to 1/2+ and 7/2+                                       
 45SCF L FLAG=B                                                                 
 45SC  G 1990                                                                  ?
 45SC  G 2027                                                                  ?
 45SC  L 2979.8    183/2-                                                       
 45SCX L XREF=EGHINS(*)                                                         
 45SC cL J         L({+3}He,d)=1; L(|a,p)=1. {I3}/2 from empirical J dependence 
 45SC2cL in (|a,p)                                                              
 45SCF L FLAG=B                                                                 
 45SC  G 1425        100     20                                                 
 45SC  G 2605.5      92      20                                                 
 45SC  L 3025.5    6 1/2-,3/2-                                                  
 45SCX L XREF=GHINO                                                             
 45SCF L FLAG=B                                                                 
 45SC  G 803.5     6 18      7                                                 ?
 45SCF G FLAG=HI                                                                
 45SC  G 933.4       5.2     10                                             &  ?
 45SC  G 2305.9      19      4                                                  
 45SC  G 2648.73     100                                                       ?
 45SC  L 3059      7                                                           ?
 45SCX L XREF=N                                                                 
 45SC  L 3092.0    8 1/2+,3/2,5/2                                               
 45SCX L XREF=HI(*)                                                             
 45SC cL J         |g's to 3/2- and 5/2+ and from 3/2+ res                      
 45SCF L FLAG=B                                                                 
 45SC  G 2024.4      100     21                                                 
 45SC  G 2550.3      72      14                                                 
 45SC  L 3104        (3/2,5/2)                                                  
 45SCX L XREF=HI(*3104,3119)N(*)                                                
 45SC cL J         3/2,5/2,7/2 from |g's from 3/2- and to 7/2-. |=7/2 from      
 45SC2cL |s(|q) and p-wave formation in p res.                                  
 45SCF L FLAG=BQ                                                                
 45SC  G 3104        100                                                       ?
 45SC  L 3111.2    8 7/2+                                                       
 45SCX L XREF=HI(*3119)N(*)                                                     
 45SC cL J         |g's to 11/2+ and from 3/2+ res                              
 45SCF L FLAG=B                                                                 
 45SC  G 1082.6      100                                                        
 45SCF G FL=2031.2                                                              
 45SC  L 3136.3    7 5/2-,7/2-,9/2-                                             
 45SCX L XREF=GHI(*3119,3150)                                                   
 45SC cL J         multiply-placed |g from 7711+7713+7715 triplet might exclude 
 45SC2cL 9/2-                                                                   
 45SCF L FLAG=BQ                                                                
 45SC  L 3159.1    5                                                            
 45SCX L XREF=FI(*3150)N                                                        
 45SC  G 1052.8    5 100                                                        
 45SCX G FL=2106.27                                                             
 45SCF G FLAG=FG                                                                
 45SC  L 3198      9                                                            
 45SCX L XREF=IN                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 3224      7                                                           ?
 45SCX L XREF=N                                                                 
 45SC  L 3283      7 (+)                                                        
 45SCX L XREF=GN                                                                
 45SC cL J         L(p,p')=(1)                                                  
 45SCF L FLAG=R                                                                 
 45SC  L 3294.8    8 (15/2+)                                                    
 45SCX L XREF=D                                                                 
 45SC cL E         from (HI,xn|g)                                               
 45SC cL J         9/2-,11/2,13/2,15/2+ from |g's to (13/2+) and 15/2-. 15/2    
 45SC2cL from syst of decays of lower state members of the positive parity band 
 45SCF L FLAG=A                                                                 
 45SC  G 732         100     13                                                 
 45SCF G FLAG=OP                                                                
 45SC  G 1263        62      25                                                 
 45SCF G FLAG=OP                                                                
 45SC  L 3329      7 +                                                          
 45SCX L XREF=G(*)N                                                             
 45SCF L FLAG=S                                                                 
 45SC  L 3349      7 (+)                                                        
 45SCX L XREF=G(*)N                                                             
 45SC cL J         L(p,p')=(1)                                                  
 45SC  L 3366.4    8 (5/2)-                                                     
 45SCX L XREF=GHI                                                               
 45SC cL J         5/2-,7/2-,9/2- from L({+3}He,p)=0+2. |=7/2-,9/2- from |g     
 45SC2cL from 3/2+ rES                                                          
 45SCF L FLAG=B                                                                 
 45SC  G 1957.9      100                                                        
 45SC  L 3400      8 1/2-,3/2-                                                  
 45SCX L XREF=IN                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 3443      7 +                                                          
 45SCX L XREF=N                                                                 
 45SCF L FLAG=S                                                                 
 45SC  L 3457        (5/2)-                                                     
 45SCX L XREF=EHG(*)                                                            
 45SC cL J         L(|a,p)=3; empirical J dependence of |s(|q) In(|a,p)         
 45SCF L FLAG=BQ                                                                
 45SC  G 2216                                                                  ?
 45SC cG $          Placement of 2216|g or 2520|g is suspect since they feed    
 45SC2cG 11/2- and 1/2+ states, respectively                                    
 45SCX G FL=1236.70                                                             
 45SC  G 2520                                                                  ?
 45SC cG $          See comment on 2216|g                                       
 45SC  L 3462.1    8 5/2-,7/2-                                                  
 45SCX L XREF=GH                                                                
 45SC cL J         |g's to 3/2- and from 3/2+ res                               
 45SCF L FLAG=BT                                                                
 45SC  G 3085.5      100                                                        
 45SC  L 3475        3/2+,5/2+                                                  
 45SCX L XREF=HQ                                                                
 45SCF L FLAG=B                                                                 
 45SC  L 3487.4    8 3/2-                                                       
 45SCX L XREF=HIN                                                               
 45SC cL J         L({+3}He,d)=1; |=1/2- from |g to 7/2-                        
 45SCF L FLAG=B                                                                 
 45SC  G 2766.8      89      19                                                 
 45SC  G 3110.7      74      16                                                 
 45SC  G 3488.3      100     21                                                 
 45SC  L 3525.2    8 3/2-,5/2                                                   
 45SCX L XREF=H                                                                 
 45SC cL J         |g's to (3/2)- and 7/2- and from 3/2+ res                    
 45SCF L FLAG=B                                                                 
 45SC  G 1969.6      43      9                                                  
 45SC  G 3525        100     20                                                 
 45SC  L 3548.5    8 1/2+,3/2,5/2,7/2+                                          
 45SCX L XREF=H                                                                 
 45SC cL J         |g's to 3/2+ and 5/2+                                        
 45SCF L FLAG=B                                                                 
 45SC  G 3005.4      100     20                                                 
 45SC  G 3536.4      75      16                                                 
 45SC  L 3569.8    8 (17/2-)                                                    
 45SCX L XREF=D                                                                 
 45SC cL E         from (HI,xn|g)                                               
 45SC cL J         13/2 to 17/2 from D |g to 15/2-; 17/2 from |g(|q) if         
 45SC2cL J(3693)=19/2; 13/2,17/2 if J(3693)=15/2. |>17/2 from lack of |g to     
 45SC2cL 11/2-. |p=- from band membership                                       
 45SCF L FLAG=L                                                                 
 45SC  G 1463.3      100       D                                                
 45SC cG M         from |g(|q) in ({+19}F,2p|g)                                 
 45SCX G FL=2106.27                                                             
 45SCF G FLAG=OP                                                                
 45SC  L 3581      155/2-,7/2-,9/2-                                             
 45SCX L XREF=GI(*)                                                             
 45SCF L FLAG=Q                                                                 
 45SC  L 3584      1 1/2,3/2,5/2+                                               
 45SCX L XREF=HI(*)                                                             
 45SC cL J         |g to 1/2+                                                   
 45SCF L FLAG=B                                                                 
 45SC  G 2645        100                                                        
 45SC  L 3606      7 +                                                          
 45SCX L XREF=GI(*)N                                                            
 45SCF L FLAG=S                                                                 
 45SC  L 3692.86   14(19/2-)                                                    
 45SCX L XREF=DTU                                                               
 45SC cL E         from (HI,xn|g)                                               
 45SC cL J         |<19/2 from p|g-coin. 15/2,19/2 from |g(|q) to (15/2-);      
 45SC2cL |>17/2 from lack of |g to 11/2-. |p=- from band membership             
 45SCF L FLAG=L                                                                 
 45SC  G 122.9       28      4 D                                                
 45SC cG M         from |g(|q) in ({+19}F,2p|g)                                 
 45SCF G FLAG=OP                                                                
 45SC  G 1586.56   2 100     7 Q                                                
 45SC cG M         from |g(|q) in ({+19}F,2p|g)                                 
 45SCX G FL=2106.27                                                             
 45SCF G FLAG=OP                                                                
 45SC  L 3714.3    8 1/2,3/2,5/2       13 FS     +14-10                         
 45SCX L XREF=GHTI(*)N(*)Q(*)                                                   
 45SC cL J         D,E2 |g to (3/2)- and |g from 3/2+ res                       
 45SCF L FLAG=BKNU                                                              
 45SC  G 1621.8      64      14D,E2                                         @   
 45SCF G FLAG=P                                                                 
 45SC  G 2158.6      100     20D,E2                                             
 45SCF G FLAG=P                                                                 
 45SC  L 3722.3    10                                                           
 45SCX L XREF=GHI(*)N(*)Q(*)                                                    
 45SCF L FLAG=BNU                                                               
 45SC  G 3345.7      100                                                        
 45SC  L 3776      13(+)                                                        
 45SCX L XREF=IN                                                                
 45SCF L FLAG=S                                                                 
 45SC  L 3864.0    15                                                          ?
 45SCX L XREF=H                                                                 
 45SCF L FLAG=B                                                                 
 45SC  L 3882      11(1/2-)                                                     
 45SCX L XREF=EGHI                                                              
 45SC cL J         L({+3}He,d)=(1) and isotropic |g(|q) to 3/2-                 
 45SCF L FLAG=RV                                                                
 45SC  G 2580        79                                                         
 45SC  G 3507        100                                                        
 45SCF G FLAG=K                                                                 
 45SC  L 3890      30+                                                         ?
 45SCX L XREF=N                                                                 
 45SCF L FLAG=S                                                                 
 45SC  L 3916      7 1/2-,3/2-                                                  
 45SCX L XREF=IN                                                                
 45SCF L FLAG=RV                                                                
 45SC  L 3938      155/2-,7/2-,9/2-                                             
 45SCX L XREF=G                                                                 
 45SCF L FLAG=T                                                                 
 45SC  L 3982      7 3/2+,5/2+                                                  
 45SCX L XREF=HINQ                                                              
 45SCF L FLAG=R                                                                 
 45SC  L 4031      7 +                                                          
 45SCX L XREF=N                                                                 
 45SCF L FLAG=S                                                                 
 45SC  L 4034      115/2-,7/2-,9/2-                                             
 45SCX L XREF=GI                                                                
 45SCF L FLAG=RT                                                                
 45SC  L 4084.9    10(1/2-,3/2-)                                                
 45SCX L XREF=GHN                                                               
 45SC cL J         1/2,3/2,5/2+ from |g to 1/2+. (5/2 to 9/2)- or (1/2,3/2)-    
 45SC2cL from ({+3}He,p)                                                        
 45SCF L FLAG=B                                                                 
 45SC  G 3146.5    10100                                                        
 45SC  L 4129      7                                                            
 45SCX L XREF=IN                                                                
 45SCF L FLAG=G                                                                 
 45SC  L 4178      11                                                           
 45SCX L XREF=GIQ                                                               
 45SCF L FLAG=R                                                                 
 45SC  L 4244      11                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 4307      13-                                                          
 45SCX L XREF=IN                                                                
 45SC cL J         L(p,p')=2                                                    
 45SCF L FLAG=R                                                                 
 45SC  L 4360      153/2+,5/2+                                                  
 45SCX L XREF=IQ                                                                
 45SC cL E         from ({+3}He,d)                                              
 45SC  L 4424      15                                                           
 45SCX L XREF=IN(*)                                                             
 45SC  L 4464      15                                                           
 45SCX L XREF=IN(*)G(*)                                                         
 45SC  L 4505      151/2-,3/2-                                                  
 45SC cL E         from ({+3}He,d)                                              
 45SCX L XREF=G(*)HI                                                            
 45SC  G 1398        100                                                        
 45SCX G FL=3104                                                                
 45SCF G FLAG=N                                                                 
 45SC  G 3436        64                                                         
 45SC  L 4546      11                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 4610      30(13/2-,15/2+)                                             ?
 45SCX L XREF=U                                                                 
 45SC cL J         from |s(|q) and analyzing power in (pol p,|a)                
 45SC  L 4610      11                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 4662      11(1/2,3/2)                                                  
 45SCX L XREF=GHI                                                               
 45SC cL J         from |g(|q) in (p,|g)                                        
 45SCF L FLAG=R                                                                 
 45SC  G 4298        100                                                        
 45SC3 G FL=376.50                                                              
 45SC  L 4690      30(13/2+,15/2-)                                             ?
 45SCX L XREF=U                                                                 
 45SC cL J         from |s(|q) and analyzing power in (pol p,|a)                
 45SC  L 4713      15                                                           
 45SCX L XREF=IG(*)                                                             
 45SC  L 4739      15                                                           
 45SCX L XREF=G(*)IQ(*)                                                         
 45SC  L 4774      15                                                           
 45SCX L XREF=IQ(*)G(*)                                                         
 45SC  L 4801      15                                                           
 45SCX L XREF=G(*)I                                                             
 45SC  L 4824      11                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
